# PROJECT CHIMERA — Comprehensive Replacement & Change Audit

> **Purpose:** Exhaustive record of everything replaced, rethemed, edited, or newly added while building PROJECT CHIMERA (sci-fi horror biotech slot) from the Stake Engine `ways` template.
>
> **Workspace:** `c:\Users\xheih\OneDrive\Documents\DEC2025 WIN BUILDZ\WinBuildsBackup1\dramastudios`
>
> **Last audited:** 2026-07-17
>
> **Legend — Status:** `complete` | `partial` | `pending`
>
> **Legend — How:** Scenario API | PIL postprocess | code edit | scaffold copy | spec/doc only | validation run

---

## 1. Project scaffolding

| # | What | Where | How | Status |
|---|------|-------|-----|--------|
| 1.1 | Frontend app cloned from `ways` sample → **PROJECT CHIMERA** app | `web-sdk/apps/chimera/` (from `web-sdk/apps/ways/`) | scaffold copy + rebrand | complete |
| 1.2 | Math game cloned from `0_0_ways` → **project_chimera** | `math-sdk/games/project_chimera/` (from `math-sdk/games/0_0_ways/`) | scaffold copy | complete |
| 1.3 | Game IDs / names rebranded | `web-sdk/apps/chimera/src/game/config.ts` (`gameName`, `gameID` = `project_chimera`); `math-sdk/games/project_chimera/game_config.py` (`game_id`, `game_name`, `provider_name` = dramastudios) | code edit | complete |
| 1.4 | On-screen title **PROJECT CHIMERA** | `web-sdk/apps/chimera/src/components/Game.svelte` (`UiGameName`) | code edit | complete |
| 1.5 | Storybook port **6007** (vs ways 6001) | `web-sdk/apps/chimera/package.json` | scaffold copy | complete |
| 1.6 | Dev server port **3002** | `web-sdk/apps/chimera/package.json` | scaffold copy | complete |
| 1.7 | Stake Engine repo clones (web-sdk, math-sdk, ts-client, docs, integration) | workspace root sibling folders | user setup | complete |
| 1.8 | Original reel strips preserved under `_originals/` | `math-sdk/games/project_chimera/reels/_originals/` | backup during math work | complete |

---

## 2. Design documents & living checklists (added)

| # | What | Where | How | Status |
|---|------|-------|-----|--------|
| 2.1 | Game Design Document — theme, symbols, features, asset checklist | `PROJECT-CHIMERA.md` | added | complete |
| 2.2 | Phase 2 mechanics plan — CONTAINMENT BREACH, MUTATION PROTOCOL, gap analysis | `MECHANICS-PLAN.md` | added | complete |
| 2.3 | NLC-inspired mechanics adaptation — MITOSIS, SPECIMEN SHIFT | `NLC-MECHANICS-ADAPTATION.md` | added | complete |
| 2.4 | Win celebration / tier ladder spec (NLC reference study) | `WIN-CELEBRATION-SPEC.md` | added | complete |
| 2.5 | User chat request tracker (priorities, frustrations, blockers) | `USERCHATREQUESTS.txt` | added | complete |
| 2.6 | Math pipeline runbook | `math-sdk/games/project_chimera/RUNBOOK.md` | added | complete |
| 2.7 | Audio coverage checklist (category → cue mapping) | `igame audio sprite - Sheet1.csv` | user file, used as checklist | complete |
| 2.8 | This audit document | `replacements.txt` | added | complete |

---

## 3. Symbol art (H1–H5, L1–L4, W, S)

### 3.1 Generation (Scenario API → assets-raw)

| # | What (original → new) | Where | How | Status |
|---|------------------------|-------|-----|--------|
| 3.1.1 | H1 mining premium → **CERBERUS** (wolf-human hybrid bust) | `assets-raw/H1/` | `tools/generate_chimera_batch.py` + Scenario P-Image | complete |
| 3.1.2 | H2 → **HARPY** (raven-human hybrid bust) | `assets-raw/H2/` | Scenario batch | complete |
| 3.1.3 | H3 → **GOLIATH** (gorilla-human brute bust) | `assets-raw/H3/` | Scenario batch | complete |
| 3.1.4 | H4 → **BASILISK** (crocodile-human hybrid bust) | `assets-raw/H4/` | Scenario batch | complete |
| 3.1.5 | H5 → **MANTIS** (mantis-human hybrid bust) | `assets-raw/H5/` | Scenario batch | complete |
| 3.1.6 | W mining wild → **Dr. Grimm / Subject Ω** (mid-transformation bust) | `assets-raw/W/` | Scenario batch | complete |
| 3.1.7 | S scatter → **Containment Chamber** (cylindrical specimen tank) | `assets-raw/S/` | Scenario batch | complete |
| 3.1.8 | L1 → **DNA Helix** (holographic icon) | `assets-raw/L1/` | Scenario batch | complete |
| 3.1.9 | L2 → **Biohazard Symbol** (metallic badge) | `assets-raw/L2/` | Scenario batch | complete |
| 3.1.10 | L3 → **Laboratory Flask** (glowing green serum) | `assets-raw/L3/` | Scenario batch | complete |
| 3.1.11 | L4 → **Security Keycard** | `assets-raw/L4/` | Scenario batch | complete |

### 3.2 Background removal

| # | What | Where | How | Status |
|---|------|-------|-----|--------|
| 3.2.1 | Nobg cutouts for all 12 symbols | `assets-raw/_nobg/{H1,H2,…,W,S,L1,L2,L3,L4}.png` | `tools/rembg_batch.py` (Scenario 851-labs remover + local luma-key for L1/H1) | complete |

### 3.3 Integrated into game (static blur sheet)

| # | What (original → new) | Where | How | Status |
|---|------------------------|-------|-----|--------|
| 3.3.1 | `symbolsStatic` atlas — all symbol blur/spin frames | `web-sdk/apps/chimera/static/assets/sprites/symbolsStatic/symbolsStatic.{json,webp,png}` | `tools/integrate_chimera.py` — 200×200 cells, template M-multiplier frames kept | complete |
| 3.3.2 | **explodedW** variant — red-shifted Grimm for post-explosion wild state | same atlas (`explodedW.png`) | PIL color grade in `integrate_chimera.py` | complete |
| 3.3.3 | `SYMBOL_INFO_MAP` — all H/L/W/S states route to **static themed sprites** (bypasses mining spine win anims) | `web-sdk/apps/chimera/src/game/constants.ts` | code edit | complete |

### 3.4 Symbol spine rigs (template geometry, art status)

| # | What | Where | How | Status |
|---|------|-------|-----|--------|
| 3.4.1 | Spine skeleton JSONs (h1–h5, l1–l4) | `web-sdk/apps/chimera/static/assets/spines/symbols/` | unchanged template rigs | partial — gameplay uses static art |
| 3.4.2 | W, S, M spine rigs | `web-sdk/apps/chimera/static/assets/spines/symbols3/W.json`, `symbols2/{S,M}.json` | unchanged template | partial |
| 3.4.3 | `symbols.atlas` / `symbols2.atlas` / `symbols3.atlas` page images | same spine folders | **not repainted** — still carry Mining Mayhem texture pages | pending — masked by static routing |
| 3.4.4 | M slot → **Mutagen Catalyst** (MITOSIS) — math adds `M` to reels; FE asset slot exists | `spines/symbols2/M.json` + atlas | spec + math; art re-skin pending | partial |

---

## 4. Environment & board chrome

| # | What (original → new) | Where | How | Status |
|---|------------------------|-------|-----|--------|
| 4.1 | Base game background — crystal mine → **Genetics Laboratory** (specimen tanks, fog, emergency lighting) | `assets-raw/BG/` → integrated into `spines/foregroundAnimation/mm_bg.{webp,png}` | Scenario Seedream 4.5 + `integrate_chimera.py` (paste into `bg_base` rect, blank mining props) | complete |
